,순,이름,팀,정렬,출장,완투,완봉,선발,승,패,세,홀드,이닝,실점,자책,타자,안타,연도,연봉
64,65,주현상,21한,1.04,43,0,0,0,2,2,0,4.0,50.1,21,20,218,46,21.0,5080만원
65,66,소형준,21K,1.02,24,0,0,24,7,7,0,0.0,119.0,67,55,521,123,21.0,20000만원
66,67,우규민,21삼,1.02,60,0,0,0,3,3,2,24.0,49.0,22,18,213,58,21.0,20000만원
67,68,이현승,21두,0.97,38,0,0,0,5,1,0,7.0,23.1,6,5,90,16,21.0,10000만원
68,69,홍성민,21N,0.95,53,0,0,0,3,4,0,14.0,41.1,19,18,185,53,21.0,12500만원
69,70,김성민,21키,0.95,47,0,0,0,2,3,1,11.0,46.2,21,17,218,43,21.0,
70,71,김재웅,21키,0.95,51,0,0,0,0,1,1,11.0,53.1,24,21,243,49,21.0,10400만원
71,72,엄상백,21K,0.94,10,0,0,9,4,1,0,0.0,52.2,24,24,228,41,21.0,8000만원
72,73,최성훈,21L,0.92,46,0,0,0,1,1,0,3.0,40.2,14,11,179,40,21.0,10500만원
73,74,원종현,21N,0.91,61,0,0,0,2,2,14,6.0,53.0,27,25,245,67,21.0,27000만원
74,75,진해수,21L,0.89,50,0,0,0,1,0,0,5.0,44.1,17,12,188,41,21.0,30000만원
75,76,조현우,21K,0.88,49,0,0,0,0,0,0,6.0,31.0,10,9,126,26,21.0,9500만원
76,77,박민호,21S,0.82,40,0,0,0,4,0,0,5.0,41.0,18,18,177,45,21.0,12000만원
77,78,프랑코,21롯,0.76,37,0,0,27,9,8,0,1.0,150.0,97,90,677,147,21.0,
78,79,이승진,21두,0.73,47,0,0,0,1,4,2,13.0,48.1,24,21,210,41,21.0,11000만원
79,80,이창재,21K,0.68,32,0,0,0,2,0,0,0.0,26.2,8,8,108,22,21.0,6700만원
80,81,라이블리,21삼,0.66,7,0,0,7,0,1,0,0.0,33.1,16,15,140,23,21.0,
81,82,임준형,21L,0.65,6,0,0,4,1,0,0,0.0,23.0,8,8,94,24,21.0,4000만원
82,83,백승현,21L,0.61,16,0,0,0,0,0,0,1.0,16.2,4,4,66,13,21.0,5000만원
83,84,권휘,21두,0.59,24,0,0,0,0,0,0,1.0,20.1,6,6,92,16,21.0,3700만원
84,85,김명신,21두,0.57,58,0,0,1,3,2,0,2.0,67.0,37,32,289,72,21.0,10000만원
85,86,이대은,21K,0.54,31,0,0,0,3,2,1,9.0,31.0,15,12,128,27,21.0,
86,87,최원태,21키,0.54,28,0,0,28,9,11,0,0.0,143.1,89,73,643,163,21.0,31000만원
87,88,김윤식,21L,0.53,35,0,0,3,7,4,0,1.0,66.2,37,32,301,65,21.0,7000만원
88,89,이재학,21N,0.53,17,2,1,17,6,6,0,0.0,83.0,50,48,370,74,21.0,18000만원
89,90,안영명,21K,0.51,35,0,0,0,0,1,0,4.0,35.1,17,16,145,24,21.0,8500만원
90,91,홍상삼,21K,0.51,49,0,0,0,4,1,0,12.0,36.0,19,19,160,33,21.0,10000만원
91,92,윤정현,21키,0.44,10,0,0,0,0,0,0,1.0,12.1,2,2,53,11,21.0,4100만원
92,93,송은범,21L,0.43,35,0,0,0,2,2,0,4.0,37.1,18,17,155,34,21.0,15000만원
93,94,장민기,21K,0.43,21,0,0,0,2,1,0,2.0,23.1,11,9,114,13,21.0,3500만원
94,95,최금강,21N,0.41,20,0,0,0,2,1,1,0.0,28.0,14,14,129,29,21.0,
95,96,임창민,21N,0.39,46,0,0,0,0,3,0,17.0,40.1,23,17,178,35,21.0,12000만원
96,97,김재열,21K,0.39,24,0,0,0,1,0,0,0.0,32.2,18,14,152,28,21.0,3900만원
97,98,다카하시,21K,0.37,7,0,0,7,1,3,0,0.0,36.2,22,20,168,46,21.0,
98,99,박진우,21N,0.36,9,0,0,0,0,0,0,1.0,11.0,2,2,44,6,21.0,
99,100,최지광,21삼,0.35,60,0,0,0,7,1,0,14.0,51.1,30,28,231,53,21.0,
100,101,김진영,21한,0.35,20,0,0,0,0,1,0,1.0,18.1,8,8,81,16,21.0,
101,102,박치국,21두,0.34,23,0,0,0,2,1,0,8.0,22.0,11,10,95,21,21.0,14500만원
102,103,김기중,21한,0.33,15,0,0,12,2,4,0,0.0,53.2,32,28,260,63,21.0,3900만원
103,104,르위키,21S,0.32,4,0,0,4,1,0,0,0.0,14.1,6,6,56,15,21.0,
104,105,김영규,21N,0.32,37,0,0,8,5,3,0,6.0,63.2,40,38,286,69,21.0,9500만원
105,106,김상수,21S,0.32,50,0,0,0,4,3,6,5.0,58.1,33,33,273,71,21.0,25000만원
106,107,장민재,21한,0.32,12,0,0,6,0,2,0,0.0,29.1,17,9,128,34,21.0,7600만원
107,108,문용익,21삼,0.31,22,0,0,0,2,0,0,2.0,22.0,11,11,98,21,21.0,4500만원
108,109,홍정우,21삼,0.31,15,0,0,0,2,0,0,0.0,15.2,6,6,64,14,21.0,5300만원
109,110,배재준,21L,0.3,15,0,0,6,2,2,0,0.0,32.2,17,15,151,42,21.0,5000만원
110,111,배민서,21N,0.3,32,0,0,2,1,0,0,0.0,40.0,26,22,187,51,21.0,
111,112,하재훈,21S,0.3,18,0,0,0,1,0,0,2.0,18.0,8,8,88,16,21.0,5300만원
112,113,전상현,21K,0.29,15,0,0,0,1,0,0,7.0,13.0,6,5,59,15,21.0,11000만원
113,114,이상영,21L,0.29,21,0,0,9,1,1,0,0.0,50.0,28,24,228,48,21.0,
114,115,임정호,21N,0.27,60,0,0,0,0,4,0,12.0,34.2,20,16,165,37,21.0,10500만원
115,116,윤호솔,21한,0.27,55,0,0,0,3,0,0,8.0,48.2,29,25,214,41,21.0,6350만원
116,117,장지수,21K,0.26,9,0,0,0,0,0,0,0.0,14.1,6,5,67,9,21.0,3200만원
117,118,진명호,21롯,0.25,33,0,0,0,2,2,0,3.0,24.1,14,13,107,20,21.0,6500만원
118,119,김준형,21키,0.25,14,0,0,0,0,0,0,0.0,14.1,6,5,67,15,21.0,4200만원
119,120,김동혁,21키,0.24,40,0,0,8,0,5,1,0.0,82.0,51,47,367,89,21.0,6000만원
120,121,송윤준,21한,0.24,17,0,0,0,0,0,0,2.0,12.2,5,5,55,12,21.0,4100만원
121,122,채지선,21L,0.24,14,0,0,0,0,0,0,0.0,17.1,8,6,87,15,21.0,4000만원
